en,dw,occ
-12.00157740697253,10.002317598972152,-2.645900254921926e-14
-12.001446945144924,10.002177898054995,-6.0020337019427825e-15
-12.000962452976523,10.001430678126757,4.633459304648362e-14
-12.000624224706357,10.000908089883294,1.0396259729031511e-15
-12.000000000000025,10.000000000000027,-0.0002463946253407017
-12.000000000000018,10.000000000000004,0.006430332085198751
-12.000000000000014,10.000000000000002,-0.004458053520740146
-12.000000000000014,9.999999999999998,-0.011186312052688635
-12.000000000000014,10.000000000000004,0.022328487926114124
-12.000000000000007,9.999999999999982,0.017293159479570972
-12.000000000000007,10.000000000000007,-0.012948275277037027
-12.000000000000007,10.0,-0.013230389054648654
-12.000000000000007,10.000000000000004,0.033246951289809416
-12.000000000000007,10.0,0.0038759570705667276
-12.000000000000004,9.999999999999996,-0.0020109794440126855
-12.000000000000004,9.99999999999999,-0.032054495733719636
-12.000000000000004,10.00000000000001,-0.03183405580497462
-12.000000000000004,10.000000000000007,0.03438303652737643
-12.000000000000004,10.0,-0.016646813425507494
-11.999999999999996,9.999999999999977,0.014750410238690139
-11.999999999999996,9.999999999999993,0.0045476753625719405
-11.999999999999996,9.999999999999995,0.028391515739278585
-11.999999999999996,9.999999999999995,0.008785486806215772
-11.999999999999996,10.000000000000014,0.005899070911901061
-11.999999999999996,9.999999999999993,0.0019355574617531514
-11.99999999999999,10.000000000000014,-0.055370206650056784
-11.99999999999999,10.000000000000018,0.014903176258770629
-11.99999999999999,10.000000000000005,-0.022565795828356425
-11.99999999999999,10.00000000000001,-0.003267135613607842
-11.99999999999999,10.00000000000001,0.024579103495454675
-11.999999999999986,9.99999999999999,0.004125016845043573
-11.999999999999986,10.000000000000014,0.020708473708697744
-11.999999999999986,10.000000000000004,0.02952347316596603
-11.999999999999986,10.000000000000016,0.04099522431737281
-11.999999999999979,10.000000000000004,0.025099730860150476
-11.999938449682897,9.999901346119788,1.992080408686311e-13
-11.999500324375873,9.999239162744363,3.075697692969628e-14
-11.99908221622713,9.998679858508433,7.056200786516258e-14
-11.998728398453903,9.998123350561952,-8.278412397224744e-14
-11.994832030584416,9.997446982175951,1.3590706038004921e-14
-11.98931002274215,9.99379531500382,-3.959995369858454e-15
-11.981441088120373,9.990153535483751,2.578758586256921e-15
-11.97903056514292,9.98937331289865,-4.580301345537554e-16
-11.976623110990474,9.988788672312992,4.362947162661387e-15
-11.976142395497806,9.988083101400713,2.2514824336288016e-16
-11.974162014786618,9.9864344371931,-4.208644867106775e-15
-11.970590520029887,9.987036624758066,1.9052379673227518e-15
-11.968021239715085,9.98324277866673,-1.9606977829026872e-16
-11.9665105985015,9.98094765327073,-2.1159983181306545e-16
-11.961459379445913,9.981100206537397,-4.2502156402656735e-16
-11.957655417967473,9.978162436506992,-2.0272803971238067e-16
-11.944765763219191,9.975732503570184,-2.607002250624994e-15
-11.944681652912248,9.975333116228981,1.0017061276872907e-15
-11.94104286901883,9.971622397323106,2.4052865867865557e-15
-11.939166831475934,9.971122253939942,-3.383234605120309e-16
-11.938505471492572,9.97028556509662,-7.163276450933393e-17
-11.938447187191176,9.970142500145334,3.037533941053914e-15
-11.93844718719117,9.970142500145334,-1.4711012714011317e-15
-11.938354495190143,9.97000505516992,7.301473815103794e-16
-11.938138708017224,9.969695840240874,3.1544272942944497e-16
-11.937841563265145,9.969249327552694,1.0066801150384815e-16
-11.93772556695328,9.96905438562168,1.4549083831409545e-16
-11.937715942910465,9.969123131468436,-6.478312989529487e-16
-11.937494776464899,9.968736776547704,-2.4214198954744583e-15
-11.93747177844584,9.96868168958854,1.2867640448716656e-15
-11.937359842469125,9.968576042357919,3.773363288722049e-15
-11.937179880576206,9.968277763620629,-3.807694917105681e-16
-11.937080385667837,9.96814487685078,1.0704418778595905e-16
-11.936581106075607,9.967429739976367,7.714564827816809e-16
-11.936507415620309,9.967182705370929,-1.2119460435046994e-16
-11.936098051708555,9.966686720156021,-6.250715701514932e-18
-11.929376866554193,9.960601234899087,-8.219318089091816e-16
-11.928202696875971,9.958788046443434,-1.5380604320869476e-15
-11.920635530589099,9.960467940089632,3.8498430398164685e-16
-11.916580474503071,9.96286352124021,-8.379800169580172e-16
-11.913123545330006,9.957357396470652,5.276644091132458e-16
-11.905569998411075,9.952470295117099,1.3363028785628537e-15
-11.904884977005004,9.951060466396243,-5.68459543404464e-19
-11.904744922780807,9.95774514917342,5.387981902283125e-16
-11.900652654382629,9.95166114914695,8.274282342782232e-16
-11.898212479789944,9.950861490939868,7.398752332278287e-16
-11.88834708816001,9.941229701391237,1.2942404631824887e-16
-11.882283771803326,9.9459192631081,9.563025265790232e-18
-11.879092505394219,9.943477757491284,6.721225657550013e-17
-11.878078391696064,9.94195234231882,1.5932273285007174e-16
-11.87781462938328,9.941646578931945,6.13640264818367e-17
-11.877814167706319,9.941611943330361,-2.727928826158354e-17
-11.877276822758482,9.940924230445518,-4.900188616632178e-17
-11.875524924348731,9.938666145546923,-5.305179012390636e-17
-11.874142039704502,9.936291869217934,-1.6704306937455446e-17
-11.87085868302307,9.933106554542563,-3.586342758584883e-17
-11.865091309380748,9.937066916600074,4.657340476682598e-16
-11.84729002782791,9.926939474217667,1.960729981441467e-17
-11.84564481608166,9.931874088482939,2.563886088538187e-16
-11.844871841524476,9.930260192968705,-6.285993967653048e-16
-11.842037830888863,9.919141128082828,-6.091239503346227e-17
-11.841671516101965,9.925859739506903,-8.37895315881407e-18
-11.821269278412672,9.918661818413351,1.2092209264831686e-16
-11.816128027702689,9.911427805811147,-2.0741201355604118e-16
-11.754581699111824,9.887619463795088,1.1615842260187587e-16
-11.737332470105322,9.982999691831163,-5.078460525472015e-16
-11.735430359532376,9.88484840245745,5.500284459199134e-17
-11.728820650024534,9.882505535256605,1.8664132620398028e-17
-11.651364438115714,9.987015127656335,6.235475554618563e-17
-11.648529229319575,9.980129990975826,-3.206198226928434e-16
-11.578675646929618,9.998012161453278,-4.071432864876203e-20
-11.565409657317886,10.033584440834556,-1.6251492839923928e-17
-11.50365125932468,10.003632494861966,8.466134117756747e-20
-11.5,9.999999999999996,-1.2132701872861771e-16
-11.486090495139269,9.993386826212037,-1.5010650778080248e-16
-11.47991113700937,9.98863087496989,-5.290536793826679e-17
-11.471542405866401,9.987152612088154,3.014917676936118e-19
-11.468894602722134,9.988549591135982,5.786180952803667e-18
-11.46864999939146,9.98728084298263,8.902832944173766e-17
-11.465087673592627,9.981425947480073,2.1015734102856098e-17
-11.464650468537528,9.98080302064882,1.3821311518174173e-16
-11.462583933588448,9.98592787321265,-3.4204712654317625e-17
-11.456127305618011,9.9790898457091,1.4565385680111216e-16
-11.442443621037636,9.97417951849612,-9.532634509096835e-18
-11.44239412908912,9.973220813478763,-3.355838022963423e-17
-11.426438312143933,9.967731000988262,1.282081291658564e-16
-11.409855817348223,9.957002816686167,5.792848061244744e-19
-11.406409672580644,9.95373785121718,1.2072871470400895e-18
-11.384075404802584,9.936370627452364,-6.865415370657041e-18
-11.345958635150986,9.923675246950467,-1.5669150961053929e-18
-11.303387113853443,9.98342566592352,1.5635974723007817e-18
-11.298567211192466,10.00595314529809,1.2960998487668112e-16
-11.25801069624746,9.990379802635697,-4.312769657211678e-19
-11.210991637399463,9.962374411413409,-1.5904345401826198e-20
-11.176091722922344,9.993575679049016,3.6148780667315735e-19
-11.153361225168393,9.98316396012911,-5.107566828079395e-18
-11.10462910547924,9.987804496986051,-5.155037306113236e-19
-11.08714284671985,9.979217084879945,-2.0066692075851946e-21
-11.001262924226811,9.97736678476943,5.162898860061663e-18
-10.95724709892949,9.99760859835608,6.247983369676346e-28
-10.845491870402284,9.954757387376057,-6.783648322418403e-19
-9.04808725546674,11.989368914791767,-5.4799813471796125e-28
-8.88772007406233,11.992570107817189,3.4110492159909887e-19
-8.866025403784441,12.000000000000004,2.137098647253692e-18
-8.836365578416604,11.983104265832434,5.508730767506531e-25
-8.818714210444664,11.977460367412872,-4.604949521237758e-18
-8.816632244001674,12.00334900449988,2.0026585030079957e-17
-8.809016994374947,12.0,7.994379725086357e-18
-8.809016994374947,12.00000000000001,-1.0440029343989168e-17
-8.799013240543854,11.994173883908893,-5.8789251935147535e-18
-8.784304256695933,11.986505613928555,-6.78066930338428e-18
-8.773041192100482,11.975592624590956,7.631790529777779e-30
-8.717900921953031,12.002932684719825,4.79642577921953e-18
-8.707106781186557,12.000000000000023,-7.59766621434279e-18
-8.707106781186557,12.000000000000007,2.6061994791658633e-18
-8.70710678118655,11.999999999999993,1.7996383351299478e-17
-8.707106781186546,12.000000000000007,-1.1739818783001821e-17
-8.707106781186546,12.000000000000009,1.8143912951128085e-17
-8.707106781186546,11.999999999999991,-9.917814295655093e-18
-8.688717233025187,11.988840138325141,-2.781897383846673e-18
-8.681451669168219,11.985828180375133,5.5696656731443865e-18
-8.677271810756206,11.98612715577279,-1.2762879547753537e-22
-8.669305627967592,11.976589835533595,1.1963559844277758e-17
-8.651726463887353,11.971842840312295,2.036236624594116e-19
-8.651146858816848,11.97150127679091,-8.727594353219263e-17
-8.60903932632888,11.991686426312377,-9.633054203318405e-18
-8.511895019580976,12.004065044078907,1.059927871108019e-27
-8.502557927575495,12.000066877189532,-9.599632825622286e-18
-8.5,11.999999999999995,-1.103939187360292e-17
-8.5,12.000000000000016,4.704171851847812e-19
-8.499999999999996,12.000000000000021,2.2977037189645338e-17
-8.499999999999996,11.999999999999988,1.106965356778865e-17
-8.499999999999996,12.000000000000004,-1.1745329814868742e-17
-8.49999999999999,12.00000000000001,2.367781305052104e-18
-8.49999999999999,11.99999999999998,9.305412731324093e-18
-8.48463718574575,11.992457499038375,1.8258748901963524e-18
-8.484277626388202,11.991497468812808,-2.005306147154542e-17
-8.483646090161987,11.991462215717203,5.849117488555276e-19
-8.483538941610913,11.991292376863402,-1.3174899743416344e-17
-8.48175072763393,11.989314955293983,-1.9002574272747896e-19
-8.465879955918737,11.98156782914466,-1.786270193970023e-17
-8.465209111023874,11.980453537666953,7.420731215472982e-17
-8.464877223395682,11.979893389200338,5.646015933746691e-18
-8.461344053129192,11.976793364229298,2.6670710928417806e-17
-8.4570912119975,11.978484777245207,-7.526033069144259e-17
-8.452228470838136,11.97558026524688,3.4959987295247876e-20
-8.44546066590268,11.971336411544696,1.5314255981099816e-17
-8.414740836392138,11.960965427056212,8.814787769939257e-18
-8.33039613125987,12.010035499529039,6.255521518224745e-18
-8.310354661107091,11.98949829807805,-2.5313185774546096e-22
-8.309016994374954,12.0,1.3684016861935385e-17
-8.309016994374954,12.000000000000002,2.2479741743967638e-17
-8.301262652959622,11.996514110299298,-8.21516887639131e-17
-8.285213975213221,11.987475559854936,-5.225267597832324e-18
-8.268057810184349,11.978253228496982,-1.147650725218438e-27
-8.19999841141123,11.988701556769856,-1.726077451921649e-17
-8.060340865236707,12.028093070415913,-1.2767413050740534e-17
-8.037878757654251,12.018200140105712,-3.777470118878274e-17
-8.031250000000004,12.015625000000009,-1.691218566167983e-17
-8.031128874149264,12.015444246572656,-4.340774638303806e-17
-8.030281363436512,12.014203072014006,-5.294973194451995e-17
-8.030204809539242,12.01406930320687,-1.7153488372047763e-17
-8.017468919826303,12.008655177940092,4.677308674910042e-17
-8.000000000000021,12.000000000000032,-8.037119490681364e-17
-8.000000000000014,12.00000000000001,1.806313260604544e-17
-8.000000000000014,11.99999999999999,-7.031632833741364e-17
-8.000000000000014,11.999999999999972,1.5504575276831307e-16
-8.000000000000014,11.99999999999999,-1.7744440077685612e-16
-8.000000000000014,11.999999999999979,-5.882520769066945e-17
-8.00000000000001,12.00000000000003,-1.323574826787359e-17
-8.00000000000001,11.999999999999982,1.1388066704118917e-16
-8.00000000000001,12.000000000000025,-2.4628282982072265e-16
-8.00000000000001,12.000000000000012,4.437919349302538e-17
-8.00000000000001,11.999999999999998,-1.7798393857387438e-17
-8.00000000000001,12.000000000000004,-1.0868892687691887e-17
-8.00000000000001,12.000000000000028,-5.72746042853306e-17
-8.00000000000001,11.99999999999999,3.68237484305548e-17
-8.00000000000001,12.00000000000001,1.3763690883721263e-16
-8.00000000000001,12.000000000000005,1.9106374272973706e-16
-8.00000000000001,12.000000000000012,-1.6212733333362666e-16
-8.00000000000001,12.000000000000028,-1.0364515511525778e-16
-8.00000000000001,12.000000000000021,3.519395918472619e-17
-8.00000000000001,12.000000000000036,-2.3449079941856757e-18
-8.00000000000001,12.000000000000005,-1.1735061265497e-16
-8.000000000000007,12.000000000000004,-6.44289589454828e-17
-8.000000000000004,11.999999999999996,1.2507026008914496e-16
-8.000000000000004,12.000000000000028,1.4314589895691227e-16
-8.000000000000004,12.00000000000001,-7.859165248923659e-17
-8.000000000000004,12.000000000000025,-9.223970131766585e-17
-8.000000000000004,11.999999999999993,-7.867070612569687e-17
-8.000000000000004,12.000000000000027,-1.3111883692366627e-17
-8.000000000000004,12.000000000000018,9.403667442889111e-17
-8.000000000000004,12.000000000000012,-9.618493255988342e-17
-8.000000000000004,12.000000000000032,6.734446055708631e-17
-8.000000000000004,11.999999999999984,1.6899059051352493e-16
-8.000000000000004,12.000000000000007,1.6756141055530135e-16
-8.000000000000004,12.000000000000009,-2.5322970864206547e-16
-8.000000000000004,12.000000000000014,-5.927280782592236e-17
-8.000000000000004,12.000000000000014,-4.459352322347805e-17
-8.000000000000004,11.999999999999993,-1.224675713231523e-16
-8.000000000000004,12.000000000000007,-3.639152317162282e-17
-8.000000000000002,11.999999999999996,-5.952870612227325e-17
-8.000000000000002,12.0,1.3383065323737546e-16
-7.999999999999999,11.999999999999995,6.058842234871078e-17
-7.999999999999999,11.999999999999996,4.908271519254107e-17
-7.999999999999999,12.000000000000002,-7.023585820646961e-17
-7.999999999999999,12.00000000000001,1.008699385386381e-16
-7.999999999999999,12.000000000000009,-1.755936334718789e-16
-7.999999999999999,12.000000000000004,2.1323286742848167e-17
-7.999999999999999,12.000000000000004,3.930680917320572e-17
-7.999999999999999,12.000000000000018,-7.298252062351035e-17
-7.999999999999999,12.00000000000002,-9.977002946373526e-18
-7.999999999999999,11.999999999999991,-1.0637730982739792e-16
-7.999999999999999,11.99999999999999,-2.5735336260857025e-16
-7.999999999999999,12.00000000000001,-1.3198658686156013e-16
-7.999999999999999,11.999999999999996,-8.794539074598311e-17
-7.999999999999999,11.999999999999984,9.963470621400499e-18
-7.999999999999999,12.000000000000021,4.1118949785788384e-17
-7.9999999999999964,11.999999999999996,-6.53208609182755e-17
-7.9999999999999964,11.999999999999991,-7.575175267640427e-17
-7.999999999999995,11.999999999999998,-1.0666227501455609e-16
-7.999999999999995,12.000000000000005,5.994886241131186e-17
-7.999999999999995,12.0,-2.2080341032013912e-17
-7.999999999999994,11.999999999999996,1.1630088405679548e-16
-7.999999999999994,12.000000000000004,8.438785108313241e-17
-7.999999999999994,12.000000000000025,-1.4961106206942066e-18
-7.999999999999994,11.99999999999999,-2.095770169438755e-16
-7.999999999999994,11.999999999999988,-1.5169201602423266e-16
-7.999999999999994,12.00000000000001,2.5692067536400287e-18
-7.999999999999994,11.999999999999982,1.3643936604616835e-16
-7.999999999999994,12.000000000000007,1.2047968181960599e-16
-7.999999999999994,11.999999999999991,1.8570829579615528e-18
-7.999999999999994,12.000000000000037,-5.977888672093822e-17
-7.999999999999994,12.000000000000009,1.073762888719916e-17
-7.999999999999994,12.0,2.5880786949227215e-17
-7.999999999999994,11.999999999999996,-2.4909201751977428e-17
-7.999999999999994,12.000000000000016,7.86743622313965e-17
-7.999999999999994,12.000000000000014,-1.0830796536697166e-16
-7.999999999999994,12.000000000000032,1.6826178059163066e-17
-7.999999999999989,11.999999999999998,-3.020276472825931e-17
-7.999999999999988,12.000000000000025,9.855115600080637e-17
-7.999999999999988,12.000000000000018,2.905704806990779e-16
-7.999999999999988,12.000000000000043,2.348052755600179e-16
-7.999999999999988,12.000000000000009,5.008812964053076e-17
-7.999999999999988,12.00000000000003,-2.008912094429946e-16
-7.999999999999988,12.000000000000004,2.1528560399775764e-17
-7.999999999999988,11.999999999999995,-1.275338068252494e-16
-7.999999999999988,11.999999999999993,7.032711076856029e-17
-7.999999999999988,11.999999999999996,-3.7965989185456013e-17
-7.999999999999988,11.999999999999995,1.8319929736362925e-16
-7.999999999999988,12.000000000000002,5.670182752675597e-17
-7.999999999999988,12.00000000000002,-1.4841569668008555e-16
-7.999999999999988,12.00000000000001,-1.887331805185896e-16
-7.999999999999988,12.000000000000018,-2.8403372736993456e-16
-7.999999999999988,12.00000000000003,-8.43094447571478e-17
-7.999999999999982,12.000000000000025,-1.1247655087396345e-16
-7.999999999999982,12.000000000000014,1.879177525743786e-17
-7.999999999999982,12.000000000000016,5.063932659942704e-17
-7.999999999999982,11.999999999999998,3.206184286359273e-17
-7.999999999999982,12.000000000000021,-1.0731825993415058e-16
-7.999999999999976,11.999999999999998,-3.406404996182103e-17
-7.999999999999976,12.00000000000001,1.2561798373923686e-16
-7.999999999999976,12.000000000000007,-1.1151231261130849e-16
-7.999999999999971,12.000000000000023,-8.356405276560823e-17
-7.988224759922221,11.994266921049414,-2.6580542800528992e-17
-7.9842168476255475,11.991947203125946,3.920137738429869e-18
-7.98419269069742,11.991912280194999,-1.2612015344265436e-16
-7.98409070535861,11.99175898341462,-2.484964899072471e-17
-7.972019485520649,11.985813959979009,-1.130618652619994e-16
-7.968837341331919,11.98450537373927,-9.967516437384223e-17
-7.968810161402449,11.98446436867509,-1.4464771045835144e-19
-7.968749515878881,11.984373781931614,-3.7725546546939015e-17
-7.9685802653064455,11.984120016169994,5.791428015797197e-17
-7.968252192125905,11.983618611648282,7.558578591057846e-17
-7.967835127586269,11.983003675210025,8.701566890553157e-17
-7.958290604655667,11.979102031080037,8.170375945937663e-19
-7.95810888319782,11.978832305443705,6.277588584255853e-18
-7.938913675608573,11.970821472396407,6.1588295359704236e-15
-7.938890544615103,11.970776497709075,1.0807984837626147e-15
-7.938447187191167,11.970142500145318,1.7558708657157395e-17
-7.938447187191161,11.970142500145323,1.2190774272616393e-15
-7.937980797682015,11.969463855669348,0.007634036082669047
-7.93797662959381,11.969453592755793,2.035796244027777e-13
-7.937974078776846,11.969447183960838,1.4275196733325216e-13
-7.937973455127193,11.969445775378599,-7.540826157895774e-14
-7.937921129771252,11.96937924537803,4.457021107717894e-14
-7.93766915162448,11.968995844967843,1.4426622078271714e-14
-7.937504373301636,11.96876085671674,-1.295966564336383e-15
-7.937382546118768,11.968574065570845,5.4084187500903836e-15
-7.937375270184525,11.96856024850485,-1.0499697532864135e-17
-7.937011574840904,11.96801706555171,6.226797438427567e-15
-7.936982737665914,11.967944789152666,7.0589781566905444e-15
-7.936515878016129,11.967266338302279,3.3178617708043174e-15
-7.936490266063798,11.967199419194928,4.624829968392556e-15
-7.936275230553875,11.966901871897136,-1.2787100022518283e-15
-7.936024028126415,11.966525181786967,-1.0721744997431773e-15
-7.925497048132214,11.963483030731535,2.8330043887002623e-16
