en,dw,occ
-7.918404669672174,11.959415561455089,-1.0408148454379344e-16
-7.909193363566384,11.957285961698808,-8.124452539970479e-17
-7.907340864841195,11.95473126579061,1.99836479678823e-16
-7.906829791868285,11.954079947482319,-3.9642646096613294e-17
-7.897596511500246,11.947469145506469,3.2888282548922914e-17
-7.890349407662139,11.946802470084794,-1.3968766981604338e-17
-7.868732552947043,11.934513389833647,-3.4264979805964565e-18
-7.755184120139209,11.98893147470569,2.871252504046473e-17
-7.714585038270132,12.01221121597424,4.610617472197481e-17
-7.690983005625055,12.000000000000012,-1.594723922839198e-17
-7.69098300562505,12.000000000000004,7.400371456402365e-18
-7.681259541497127,11.994545353264082,1.2681140456546615e-18
-7.669450888073784,11.989746169040357,4.794564435391992e-18
-7.656047732847863,11.984414287665247,-1.016403841112643e-28
-7.6486160283434,11.989913001900293,-5.255932815451491e-24
-7.519053881784571,12.01104912393174,5.390721811027245e-30
-7.506603937803666,12.004188352813259,1.4396597471984236e-17
-7.500000000000003,12.000000000000025,3.491728051840895e-18
-7.500000000000003,11.999999999999996,1.445028289918354e-17
-7.499999999999997,12.0,-8.1489014979136e-18
-7.499999999999997,12.000000000000007,1.7550105838299563e-18
-7.499999999999997,11.999999999999996,1.1469711083610126e-17
-7.499999999999997,11.999999999999986,2.35666409653467e-17
-7.499999999999992,11.99999999999998,-1.466151272655129e-17
-7.486252780290445,11.993926089753906,1.3670530617847795e-21
-7.485678643743843,11.992818554713587,-5.5703469814114924e-18
-7.485104382957329,11.992913963370816,-7.926142226468297e-18
-7.4850242696300695,11.992798433834913,-2.9342147714011834e-18
-7.484153967564704,11.991979633482313,-3.0045829169823083e-18
-7.474795737423456,11.990017168854948,1.5381487982526457e-19
-7.47163483008984,11.987218667466792,-7.590618338551047e-18
-7.471275261550365,11.986733046389809,2.0946382919991385e-19
-7.47107753000168,11.986454080338012,7.355818049235228e-18
-7.457679053207927,11.979404065483088,1.7163648279261045e-17
-7.453692577842822,11.977046599486838,5.935966935948619e-24
-7.451747628166435,11.977622126751388,2.5074575481382306e-18
-7.40833514647531,11.955160058202138,-4.550824651933629e-18
-7.3652861220057035,11.994983723647822,-6.691936692398086e-18
-7.312558853898973,12.011304405920923,-1.0249947670140126e-19
-7.292893218813464,12.000000000000014,-1.3671652781806726e-18
-7.292893218813464,12.000000000000004,-3.9632722386801515e-18
-7.292893218813458,12.000000000000016,-1.781394256679368e-18
-7.292893218813453,11.999999999999996,-1.0128220545840448e-17
-7.292893218813453,12.000000000000018,-9.678568783896042e-18
-7.292893218813448,12.00000000000001,-4.3120082334537874e-18
-7.278657697848126,11.993374086724,2.7800791799957808e-18
-7.271072459393827,11.989799104877045,5.2661289151105006e-18
-7.265502393937938,11.987838450832378,6.3097924220561275e-18
-7.261625011767857,11.984652580650565,-1.3569959084500654e-26
-7.239931597913526,11.97447923546007,1.4420774891037704e-18
-7.238561867393114,11.972986140409644,-3.755375992825105e-18
-7.200886582858518,12.005654263867434,5.4273064882251535e-18
-7.190983005625057,12.00000000000001,3.1709411376546166e-18
-7.190983005625052,12.000000000000005,-1.1711945776223384e-17
-7.183319666278341,11.996586443828583,1.4421419615610483e-18
-7.17769604511261,11.998967370878297,-1.3729905354068423e-34
-7.170180290453641,11.990438771364365,-2.324956670861378e-18
-7.133974596215566,12.00000000000001,-2.9346514185245584e-18
-7.110695202687951,11.98956775336352,-4.920995817171383e-30
-7.088270194018373,11.995103955405208,7.185579819847545e-19
-7.083278073477161,11.974463936139209,1.6923727771642336e-18
-6.914443082934125,11.991573003246671,-5.493346827715657e-34
-5.203254736898825,14.000000000000012,-1.0208989560697377e-18
-4.866025403784434,13.999999999999993,-8.734043779994506e-20
-4.804569789958232,13.997705538531731,1.860323808014603e-21
-4.7209838133186635,14.006138264168573,-1.486282043708448e-18
-4.5497072294690275,13.999999999999993,1.2603174703683222e-20
-4.500000000000011,14.000000000000014,1.84368595978858e-19
-4.500000000000005,13.999999999999998,1.565938128767414e-19
-4.499999999999999,13.999999999999998,7.048285262040386e-19
-4.499999999999999,14.000000000000004,1.5340328161508109e-18
-4.499999999999999,14.00000000000001,2.715096248594956e-18
-4.499999999999999,14.000000000000027,3.3457591896036175e-18
-4.499999999999999,13.999999999999996,1.227140253775847e-18
-4.499999999999999,14.000000000000002,2.6216831844443894e-18
-4.499999999999994,14.000000000000007,1.2159565905546822e-18
-4.4999999999999885,14.000000000000009,3.316502876939803e-18
-4.298535643444247,13.995152810626202,6.776756334290722e-21
-4.121320343559644,14.057190958417928,-9.117049495996644e-21
-4.062499996390218,14.031249983870575,-3.5834232104240517e-19
-4.030950530285758,14.015181369787854,-3.483828553815286e-19
-4.000000000000018,14.0,1.860052109238614e-17
-4.0000000000000115,14.000000000000007,-3.3278841691412667e-18
-4.0000000000000115,14.000000000000028,-1.382972404502277e-17
-4.0000000000000115,13.999999999999998,2.5982565630622023e-17
-4.0000000000000115,14.000000000000009,-1.0595871695744757e-17
-4.000000000000006,14.000000000000014,1.8440816909910212e-17
-4.000000000000006,14.000000000000025,1.0479275316827371e-18
-4.000000000000006,14.000000000000007,2.8870808648238216e-17
-4.000000000000006,14.000000000000036,8.377811353004677e-17
-4.000000000000006,14.000000000000057,8.608087427200548e-17
-4.000000000000006,14.000000000000014,-3.607434243846689e-17
-4.000000000000006,13.999999999999993,-5.5294045875075384e-17
-4.000000000000006,14.00000000000002,-4.545541911547454e-17
-4.000000000000006,14.0,1.1995020588896795e-17
-4.000000000000006,13.999999999999995,6.046076228893156e-17
-4.000000000000006,13.999999999999979,3.882142236929441e-17
-4.000000000000006,14.00000000000002,-1.71458991025144e-17
-4.000000000000006,14.000000000000005,3.015450920207938e-17
-4.000000000000006,14.000000000000032,-3.148612809238038e-17
-4.000000000000006,14.000000000000027,6.988621242299551e-17
-4.000000000000006,13.999999999999998,3.153941718579637e-18
-4.000000000000006,13.999999999999977,-1.4770209374274917e-17
-4.000000000000006,14.000000000000023,2.4654756638932435e-17
-4.000000000000006,14.000000000000016,-1.1568154605660641e-17
-4.000000000000006,14.000000000000005,-1.321146205906121e-17
-4.000000000000006,14.00000000000006,-4.6160788246776705e-18
-4.000000000000006,14.000000000000007,-5.848228169507776e-17
-4.000000000000001,14.000000000000007,3.141716804763529e-17
-4.000000000000001,14.000000000000025,1.2186251420026027e-17
-4.000000000000001,14.0,5.587534430172997e-18
-4.000000000000001,14.000000000000018,-8.274600187238423e-18
-4.000000000000001,13.999999999999991,6.785265575191993e-18
-4.000000000000001,14.000000000000032,-2.896018794554861e-18
-4.000000000000001,14.000000000000018,-5.4472353844556476e-17
-4.000000000000001,14.00000000000001,-6.202460719716281e-17
-4.000000000000001,13.999999999999988,1.3703404926570278e-17
-4.000000000000001,13.999999999999982,1.1812157233922938e-16
-4.000000000000001,14.000000000000009,-4.141954963869615e-17
-4.000000000000001,14.000000000000004,3.846686217481563e-17
-4.000000000000001,13.99999999999999,-2.0390799682920238e-17
-4.000000000000001,14.000000000000053,7.911145026390573e-18
-4.000000000000001,13.999999999999986,2.6172116284242547e-17
-4.000000000000001,14.000000000000046,2.780536591257356e-17
-4.000000000000001,14.000000000000021,-5.921620839792833e-17
-4.000000000000001,14.000000000000028,3.514841556545546e-17
-4.000000000000001,14.000000000000025,3.6752838633213703e-17
-4.000000000000001,14.000000000000002,5.895645510502863e-17
-4.000000000000001,13.999999999999996,3.7145974050916035e-17
-4.000000000000001,13.999999999999993,-5.064070111859493e-19
-3.9999999999999947,14.000000000000028,5.890802501061583e-17
-3.9999999999999947,14.000000000000023,-3.156068569574575e-17
-3.9999999999999947,14.00000000000001,3.277228785891685e-17
-3.9999999999999947,14.000000000000028,4.774777774332773e-17
-3.9999999999999947,14.00000000000003,6.487857542000448e-17
-3.9999999999999947,14.00000000000002,-7.080906700206499e-18
-3.9999999999999947,14.000000000000004,-5.798711283431602e-17
-3.9999999999999947,14.000000000000018,4.533883434131475e-17
-3.9999999999999947,13.999999999999998,-1.8646630859830966e-17
-3.9999999999999947,13.999999999999996,-1.770893987328429e-18
-3.9999999999999947,14.000000000000007,-4.377301596507306e-17
-3.9999999999999947,13.999999999999996,5.439468189693622e-17
-3.9999999999999947,14.000000000000007,-2.86243367687435e-17
-3.9999999999999947,14.000000000000021,-3.02679107692986e-17
-3.9999999999999947,14.000000000000023,-7.993931387235878e-18
-3.9999999999999947,14.000000000000036,-2.329356223443981e-17
-3.9999999999999947,14.000000000000046,1.4522327107568194e-17
-3.9999999999999947,13.999999999999998,3.199001276090995e-17
-3.9999999999999947,13.99999999999999,-7.265813312948613e-17
-3.9999999999999947,14.000000000000005,8.641564836723408e-18
-3.9999999999999947,14.000000000000007,-7.367064683006471e-17
-3.9999999999999947,14.000000000000002,-3.951814930256121e-18
-3.9999999999999893,13.999999999999993,-2.0234418847079544e-17
-3.9999999999999893,14.000000000000023,2.600774526744343e-17
-3.9999999999999893,14.000000000000004,-9.829068704342924e-18
-3.9999999999999893,13.999999999999993,-3.989937309181174e-17
-3.9999999999999893,14.000000000000007,6.006109718578498e-17
-3.9999999999999893,14.000000000000057,-1.0233488693817834e-17
-3.9999999999999893,13.999999999999993,-2.5405606508703444e-17
-3.9999999999999893,14.000000000000025,-4.3076413178883225e-17
-3.9999999999999893,14.00000000000002,5.8254040257395986e-18
-3.9999999999999893,14.000000000000005,9.02511592631214e-17
-3.9999999999999893,14.000000000000032,2.829795257414974e-17
-3.9999999999999893,14.000000000000021,4.501159733101633e-17
-3.9999999999999893,14.000000000000039,-3.757047757354961e-17
-3.9999999999999893,14.000000000000009,1.0152059756842885e-17
-3.9999999999999893,14.000000000000002,1.0976104724893358e-16
-3.9999999999999893,14.000000000000014,-9.856957390128963e-17
-3.9999999999999893,14.00000000000001,-1.3156832693149216e-17
-3.999999999999984,14.000000000000004,-4.8531531021981955e-18
-3.999999999999984,14.000000000000009,-4.0331148223305655e-17
-3.999999999999984,13.999999999999996,4.7844623557908595e-17
-3.999999999999984,14.000000000000025,-2.1689098846406515e-17
-3.9690307667627582,13.984792136471127,1.8147433264079992e-19
-3.9688711258507325,13.984555753427344,-3.3752046697146514e-29
-3.968789907566073,13.984434073178882,3.573366833441495e-23
-3.968789907472182,13.984434072754985,-3.2462437754240376e-20
-3.9687501576798088,13.984375392929172,-4.387399029244891e-20
-3.938133093764745,13.969682233728097,-1.6855335475885025e-19
-3.9379721951352185,13.969442635087285,-5.484070773639948e-26
-3.9375000036097845,13.968750016129437,1.6010907036325257e-19
-3.937193735428381,13.968309578428622,-5.0161897960415054e-45
-3.9356949381335307,13.966029796737864,1.946796978875177e-43
-3.9069099118029555,13.954122037579802,-1.3187714065849901e-20
-3.876851685675187,13.940181134300648,3.435592182775898e-24
-3.87502422141392,13.93756164815495,-2.493245748999412e-19
-3.6787914799389965,13.993451474610731,2.579183035319217e-22
-3.5000000000000098,14.00000000000002,-3.257821275919737e-19
-3.5000000000000044,14.000000000000009,-2.799653638539148e-18
-3.5000000000000044,13.999999999999998,-5.604551619290163e-19
-3.5000000000000044,14.0,-1.1889968788602157e-18
-3.4999999999999982,13.999999999999996,4.071622635426458e-18
-3.4999999999999982,14.000000000000004,1.1939176422230387e-18
-3.4999999999999982,14.000000000000018,2.1823183446393076e-18
-3.4999999999999982,14.000000000000007,1.5374274912521847e-20
-3.4999999999999982,14.00000000000001,1.650115232279041e-18
-3.499999999999993,14.000000000000021,3.8968342342506306e-19
-3.450292770530967,13.999999999999993,-2.874155049955278e-20
-3.310565425369264,14.00992956478521,-2.173720191569565e-18
-3.1867721849228188,13.997944267833837,1.859278124640134e-26
-3.1339745962155545,13.999999999999991,1.0381718850978448e-19
-2.7967452631011662,14.000000000000002,1.0426683196180599e-19
-1.0000000000000009,16.000000000000004,6.810728918903937e-20
-0.9226515907968587,15.999341258694145,-7.700011983396852e-20
-0.8660254037844358,16.000000000000004,1.4712373446679889e-19
-0.8090169943749557,16.0,-3.220662412883154e-20
-0.8090169943749501,16.000000000000018,3.3170582664851634e-19
-0.8090169943749501,16.000000000000007,-9.392510680345566e-20
-0.7991134171414828,15.994345736132576,1.831321165185695e-27
-0.7071067811865522,16.000000000000007,-2.8751119891237015e-19
-0.7071067811865467,15.999999999999991,-5.002768946146719e-20
-0.7071067811865467,16.000000000000004,9.806409975163903e-19
-0.7029884133445424,15.997831232612885,2.3142044000047232e-21
-0.5000000000000001,16.000000000000004,0.0
-0.5000000000000001,16.000000000000004,0.0
-0.49999999999999833,15.999999999999996,-4.5887603093097656e-20
-0.49999999999999833,16.00000000000001,6.291463860140631e-20
-0.4999999999999927,15.999999999999982,-7.274332559201584e-21
-0.48357669636612743,15.991353548937639,2.5829087588611985e-31
-0.37583146784812294,15.99648552404427,-4.544105685453412e-20
-0.30901699437494723,16.000000000000014,-4.734069288135083e-20
-0.30901699437494723,16.00000000000001,8.803239630767676e-20
-0.3090169943749417,16.0,1.945801203213973e-20
-0.2854149617298646,15.987788784025767,-1.5257349477934283e-27
-1.2051049595388012e-14,16.000000000000007,2.0727712153658248e-17
-1.2051049595388012e-14,16.00000000000001,7.276935600307478e-18
-1.2051049595388012e-14,16.000000000000007,7.938318559700061e-18
-1.2051049595388012e-14,15.999999999999979,-1.1139347495539252e-18
-6.471580600801064e-15,16.000000000000036,-4.0954623040858566e-18
-6.471580600801064e-15,16.00000000000004,-4.909905630553473e-17
-6.471580600801064e-15,16.00000000000002,5.2873065264654526e-17
-6.471580600801064e-15,16.000000000000036,1.6827021840505248e-16
-6.471580600801064e-15,16.0,-6.739235414700821e-17
-6.471580600801064e-15,15.99999999999997,-2.4909445603268314e-17
-6.471580600801064e-15,16.0,-6.2843685313916e-17
-6.471580600801064e-15,16.000000000000036,7.703875239582824e-17
-6.471580600801064e-15,15.99999999999999,1.1116707658106882e-16
-6.471580600801064e-15,16.00000000000004,4.9878082236485874e-17
-6.471580600801064e-15,16.0,-1.5186616884820778e-17
-6.471580600801064e-15,16.00000000000004,-2.8020699151104614e-20
-6.471580600801064e-15,16.0,4.7558262246092084e-17
-6.471580600801064e-15,16.000000000000025,1.1344481249482214e-16
-6.471580600801064e-15,16.00000000000002,-9.131863136810986e-18
-6.471580600801064e-15,15.999999999999986,-2.811406601968614e-17
-6.471580600801064e-15,15.999999999999991,4.1586287851082174e-17
-8.921116062141172e-16,16.000000000000032,-1.732747189800374e-17
-8.921116062141172e-16,16.000000000000014,4.525840243041993e-17
-8.921116062141172e-16,16.00000000000002,2.0370686537549117e-17
-8.921116062141172e-16,16.000000000000007,1.4733597815740774e-18
-8.921116062141172e-16,16.00000000000002,-4.2766331641959017e-17
-8.921116062141172e-16,16.000000000000036,-3.842810458286652e-17
-8.921116062141172e-16,16.000000000000004,-1.2022057072724722e-16
-8.921116062141172e-16,16.00000000000004,-5.085873161026057e-17
-8.921116062141172e-16,16.000000000000007,-1.071432690902565e-17
-8.921116062141172e-16,16.00000000000005,-1.7644468383469966e-17
-8.921116062141172e-16,16.000000000000036,-4.1181362292284135e-17
-8.921116062141172e-16,16.00000000000002,9.978288379973916e-18
-8.921116062141172e-16,16.000000000000032,-2.4558376722493288e-17
-8.921116062141172e-16,16.00000000000003,-3.643738675626697e-18
-8.921116062141172e-16,16.000000000000025,6.850762076158324e-20
-8.921116062141172e-16,16.000000000000053,8.145456946936762e-17
-8.921116062141172e-16,16.00000000000003,-1.6453545584703938e-16
-8.921116062141172e-16,16.00000000000001,-1.7314165280663222e-17
-8.921116062141172e-16,15.999999999999998,-3.0387568278783047e-17
-8.921116062141172e-16,15.999999999999993,6.528186072862226e-17
-8.921116062141172e-16,16.000000000000036,2.5768427711089494e-17
-8.921116062141172e-16,15.999999999999988,1.0153870327257768e-16
-8.921116062141172e-16,16.000000000000014,2.832306064684455e-17
0.0,16.0,0.0
0.0,16.0,0.0
0.0,16.0,0.0
0.0,16.0,0.0
0.0,16.0,0.0
0.0,16.0,0.0
4.6873573883728294e-15,16.00000000000003,-1.906411192129572e-17
4.6873573883728294e-15,15.999999999999995,4.743614370305108e-17
4.6873573883728294e-15,16.00000000000002,-1.6500948721080792e-17
4.6873573883728294e-15,16.0,-2.947161520908561e-17
4.6873573883728294e-15,15.999999999999964,1.4569317379191735e-17
4.6873573883728294e-15,15.999999999999979,-4.396407053076455e-17
4.6873573883728294e-15,16.000000000000007,-9.16240153684085e-17
4.6873573883728294e-15,16.000000000000007,-1.0076280858479353e-16
4.6873573883728294e-15,15.999999999999993,1.0066487352259011e-17
4.6873573883728294e-15,16.000000000000004,-4.5725441374093115e-17
4.6873573883728294e-15,16.000000000000007,1.3649254021485136e-16
4.6873573883728294e-15,16.000000000000007,7.313185786602255e-17
4.6873573883728294e-15,16.00000000000001,-1.5798312344974122e-18
4.6873573883728294e-15,16.000000000000043,-3.652499755139392e-17
4.6873573883728294e-15,16.000000000000007,3.269029895324669e-17
4.6873573883728294e-15,15.999999999999998,1.181745160094524e-17
4.6873573883728294e-15,16.000000000000036,-3.327291025210261e-17
4.6873573883728294e-15,15.99999999999999,-2.5117863933348754e-17
4.6873573883728294e-15,15.999999999999995,-1.9405861563019884e-17
4.6873573883728294e-15,16.00000000000003,2.1141547423942384e-17
1.0266826382959776e-14,16.000000000000014,-8.496024582808239e-18
1.0266826382959776e-14,16.00000000000001,1.5857315544409064e-17
1.0266826382959776e-14,16.000000000000007,-3.586450564585508e-18
1.0266826382959776e-14,16.000000000000007,-6.420460079102074e-17
1.0266826382959776e-14,16.00000000000003,6.716714382571846e-17
1.5846295377546723e-14,16.0,-3.3501920145264985e-16
2.142576437213367e-14,16.00000000000002,-1.7433315897553808e-16
0.007798244614507368,15.996115083560891,-1.7530471887149604e-21
0.031128874149278146,15.984555753427331,4.338992953680347e-19
0.031209660225025262,15.984435162195357,-6.096427999208316e-30
0.062499768973693526,15.968750801258357,1.2209619691208901e-18
0.12132034355964257,15.942809041582061,7.181892356932369e-21
0.30901699437494545,16.000000000000014,-7.182030371167667e-20
0.309016994374951,15.999999999999998,3.5658625476864594e-20
0.309016994374951,16.00000000000001,7.091206708181327e-21
0.3303961312598743,15.989964500470979,8.035874260912763e-29
0.389158092251191,15.996861342815366,2.288151683718742e-20
0.4999999999999962,15.99999999999999,6.967880691935851e-21
0.4999999999999962,15.999999999999996,-5.286634031579226e-20
0.49999999999999994,15.999999999999996,0.0
0.49999999999999994,15.999999999999996,0.0
0.5000000000000019,16.000000000000007,4.812696552577044e-20
0.5149496580105762,15.992836099418216,9.631445050478364e-34
0.7071067811865451,16.000000000000014,2.856611084331478e-20
0.7071067811865507,16.0,2.0818109566267927e-19
0.7071067811865562,16.000000000000007,-1.0761551614554012e-19
0.7108151683419176,15.998241185182557,2.074919802569218e-19
0.8090169943749483,16.0,-4.4694350600745684e-20
0.8090169943749483,16.000000000000014,3.0992296791384354e-20
0.809016994374954,15.999999999999993,-6.88436699673502e-21
0.8166322440016753,15.996650995500154,9.668330364852422e-32
0.8660254037844397,16.000000000000007,6.226364021122378e-20
0.9249499667819049,15.99949937308991,-2.591815232012708e-20
0.9999999999999937,15.999999999999996,-3.514892509301741e-20
3.999999999999999,18.000000000000007,6.334442286377983e-19
3.999999999999999,18.000000000000007,-6.227712422369597e-19
4.0,18.0,0.0
4.0,18.0,0.0
4.0,18.0,0.0
4.0,18.0,0.0
4.000000000000004,18.000000000000014,-5.887972540403301e-19
4.000000000000004,18.0,2.3361491112324597e-19
